[ 2018-11-16T15:28:51+08:00 ] 127.0.0.1 /Admin/Base/Login/checkcode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000426s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000862s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000926s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001086s ]
INFO: [ app_end ] --END-- [ RunTime:0.001156s ]

[ 2018-11-16T15:29:38+08:00 ] 127.0.0.1 /Admin/Base/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001535s ]
SQL: SHOW COLUMNS FROM `db_shool_list` [ RunTime:0.0052s ]
SQL: SELECT * FROM `db_shool_list`  [ RunTime:0.0144s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津音乐学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆电讯职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院拉萨分院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '白城职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州信息职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西工业工程职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '应天职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆商务职业学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江生态工程职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '商丘职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '云南经贸外事职业学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东工业职业学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '沈阳工业大学工程学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西工程职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东劳动职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '眉山职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州市职业大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川城市职业学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南财经工业职业技术学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津广播影视职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黔东南民族职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南工艺美术职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西工运学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '沈阳职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西工业职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '建东职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆三峡职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '香港演艺学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '香港岛' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '沧州职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁夏工业职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西陶瓷工艺美术职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '荆州职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津机电职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江农垦科技职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长春东方职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '岳阳职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川电力职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽宁理工职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '乌兰察布职业学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '合肥信息技术职业学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江工程学院昆仑旅游学院' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '保山中医药高等专科学校' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石家庄职工大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大庆职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广州现代信息工程职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆城市职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安汽车科技职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安阳职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西交通职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西警官职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽邮电职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '莱芜职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽冶金科技职业学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武汉体育学院体育科技学院' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛求实职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁夏职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽矿业职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '云南城市建设职业学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石河子大学科技学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '永城职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '运城幼儿师范高等专科学校' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽宁广告职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江生物科技职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华北煤炭医学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东力明科技职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西电子信息职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川托普信息技术职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州城市职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江财经学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郴州职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽宁政法职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西林业职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西体育职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '阜阳职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '马鞍山师范高等专科学校' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南司法警官职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '铜川职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川机电职业技术学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西科技职业学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '开封文化艺术职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '锦州师范高等专科学校' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '营口职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '冀中职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '泊头职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '云南交通职业技术学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆水利电力职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '漳州卫生职业学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海健康职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州电力职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广西现代职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京劳动保障职业学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西信息职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州资源环境职业技术学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南民族职业学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '云南国防工业职业技术学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州信息工程职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽体育运动职业技术学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湘潭医卫职业技术学院' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '滁州城市职业学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽中澳科技职业学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '运城职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长沙环境保护职业技术学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津国土资源和房屋职业学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁夏工商职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨市职工医学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '通辽职业学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '德宏职业学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南生物机电职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '衡水职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '赣南教育学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆电信职业学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西华澳商贸职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南电气职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '榆林职业技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西生物科技职业学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西工业贸易职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '周口职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西电力职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '炎黄职业技术学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北生物科技职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '鹰潭职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西藏警官高等专科学校' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北地质职工大学' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '漯河职业技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆工贸职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东铝业职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州信息科技职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四平职业大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '钟山职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽长江职业学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建警官职业学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '太湖创意职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北公安警察职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '松原职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '三亚理工职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '汕尾职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黔南民族幼儿师范高等专科学校' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '黔南布依族苗族自治州' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长安大学兴华学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林工程职业学院' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连汽车职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '鹤壁职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南艺术职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津工艺美术职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '三亚城市职业学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '德宏师范高等专科学校' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '张掖医学高等专科学校' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽扬子职业技术学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南安全技术职业学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '荆州教育学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江林业职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '泉州华光职业学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川文化产业职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川电影电视学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '泉州工艺美术职业学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宿迁泽达职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江商业职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '阳泉师范高等专科学校' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '内江职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '鹤岗师范高等专科学校' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南邮电职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨科学技术职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西老区职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州财税金融职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广西经济职业学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '延安职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '内蒙古能源职业学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连软件职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安海棠职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西制造职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武汉民政职业学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安飞机工业公司职工工学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '商洛职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南软件职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西机电职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江民族职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江汉艺术职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽艺术职业学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黔南民族职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽宁体育运动职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '厦门东海职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北国土资源职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '丽江师范高等专科学校' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院呼和浩特分院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '潇湘职业学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江粮食职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江省政法管理干部学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西煤炭职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '漳州科技职业学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西财贸职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '甘肃建筑职业技术学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广西机电职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宿迁职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏城市职业学院南通办学点' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州托普信息职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南国防工业职业技术学院' LIMIT 1   [ RunTime:0.0015s ]
